;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.1.2019. 08:51:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0AEA	0x490D    LDR	R1, [PC, #52]
0x0AEC	0x8809    LDRH	R1, [R1, #0]
0x0AEE	0x428C    CMP	R4, R1
0x0AF0	0xD211    BCS	L___gnss2_driver_locateHandler37
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__gnss2_driver.c, 467 :: 		if (hdlBuff.storage[idx].len == len)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
0x0AF2	0x0122    LSLS	R2, R4, #4
0x0AF4	0x490B    LDR	R1, [PC, #44]
0x0AF6	0x1889    ADDS	R1, R1, R2
0x0AF8	0x8809    LDRH	R1, [R1, #0]
0x0AFA	0x4299    CMP	R1, R3
0x0AFC	0xD108    BNE	L___gnss2_driver_locateHandler39
;__gnss2_driver.c, 469 :: 		if (hdlBuff.storage[idx].hash == hash)
0x0AFE	0x0122    LSLS	R2, R4, #4
0x0B00	0x4908    LDR	R1, [PC, #32]
0x0B02	0x1889    ADDS	R1, R1, R2
0x0B04	0x1D09    ADDS	R1, R1, #4
0x0B06	0x6809    LDR	R1, [R1, #0]
0x0B08	0x4281    CMP	R1, R0
0x0B0A	0xD101    BNE	L___gnss2_driver_locateHandler40
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__gnss2_driver.c, 471 :: 		return idx;
0x0B0C	0xB2A0    UXTH	R0, R4
; idx end address is: 16 (R4)
0x0B0E	0xE003    B	L_end_locateHandler
;__gnss2_driver.c, 472 :: 		}
L___gnss2_driver_locateHandler40:
;__gnss2_driver.c, 473 :: 		}
; idx start address is: 16 (R4)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
L___gnss2_driver_locateHandler39:
;__gnss2_driver.c, 465 :: 		for (idx = 1; idx < hdlBuff.idx; idx++)
0x0B10	0x1C64    ADDS	R4, R4, #1
0x0B12	0xB2A4    UXTH	R4, R4
;__gnss2_driver.c, 474 :: 		}
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
; idx end address is: 16 (R4)
0x0B14	0xE7E9    B	L___gnss2_driver_locateHandler36
L___gnss2_driver_locateHandler37:
;__gnss2_driver.c, 476 :: 		return 0;
0x0B16	0x2000    MOVS	R0, #0
;__gnss2_driver.c, 477 :: 		}
L_end_locateHandler:
0x0B18	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1C	0xB001    ADD	SP, SP, #4
0x0B1E	0x4770    BX	LR
0x0B20	0x03E02000  	__gnss2_driver_hdlBuff+0
0x0B24	0x03E42000  	__gnss2_driver_hdlBuff+4
; end of __gnss2_driver_locateHandler
_gnss2_parser:
;__gnss2_driver.c, 806 :: 		char *gnss2_parser(char *dataIn, char *command, uint8_t dataPos)
; dataPos start address is: 8 (R2)
; command start address is: 4 (R1)
; dataIn start address is: 0 (R0)
0x1714	0xF2AD4D58  SUBW	SP, SP, #1112
0x1718	0xF8CDE000  STR	LR, [SP, #0]
; dataPos end address is: 8 (R2)
; command end address is: 4 (R1)
; dataIn end address is: 0 (R0)
; dataIn start address is: 0 (R0)
; command start address is: 4 (R1)
; dataPos start address is: 8 (R2)
;__gnss2_driver.c, 810 :: 		volatile char *pReturn = 0;    /* Pointer for return data */
0x171C	0xF10D0B04  ADD	R11, SP, #4
0x1720	0xF50B6A8A  ADD	R10, R11, #1104
0x1724	0xF8DFC0A8  LDR	R12, [PC, #168]
0x1728	0xF000FA6E  BL	___CC2DW+0
;__gnss2_driver.c, 814 :: 		volatile char rspCom[ 1000 ] = {0};     /* Buffer for storage response of the command */
;__gnss2_driver.c, 815 :: 		volatile char pData[ 100 ] = {0};       /* Buffer for storage data */
;__gnss2_driver.c, 816 :: 		uint8_t nPos = dataPos;                 /* Number of position data */
; nPos start address is: 48 (R12)
0x172C	0xFA5FFC82  UXTB	R12, R2
; dataPos end address is: 8 (R2)
;__gnss2_driver.c, 817 :: 		uint8_t curPos = 0;                     /* Current position */
0x1730	0x2300    MOVS	R3, #0
0x1732	0xF88D3454  STRB	R3, [SP, #1108]
;__gnss2_driver.c, 820 :: 		pCom = _strstr(dataIn,command);
; command end address is: 4 (R1)
; dataIn end address is: 0 (R0)
0x1736	0xF7FFFBC5  BL	__gnss2_driver__strstr+0
; pCom start address is: 20 (R5)
0x173A	0x4605    MOV	R5, R0
;__gnss2_driver.c, 821 :: 		if(pCom == 0)
0x173C	0xB908    CBNZ	R0, L_gnss2_parser101
; nPos end address is: 48 (R12)
; pCom end address is: 20 (R5)
;__gnss2_driver.c, 823 :: 		return pReturn;
0x173E	0x9801    LDR	R0, [SP, #4]
0x1740	0xE040    B	L_end_gnss2_parser
;__gnss2_driver.c, 824 :: 		}
L_gnss2_parser101:
;__gnss2_driver.c, 826 :: 		pNew = _strchr( pCom + 1, '$' );
; pCom start address is: 20 (R5)
; nPos start address is: 48 (R12)
0x1742	0x1C6B    ADDS	R3, R5, #1
0x1744	0x2124    MOVS	R1, #36
0x1746	0xB209    SXTH	R1, R1
0x1748	0x4618    MOV	R0, R3
0x174A	0xF7FFF987  BL	__gnss2_driver__strchr+0
; pNew start address is: 4 (R1)
0x174E	0x4601    MOV	R1, R0
;__gnss2_driver.c, 827 :: 		if(pNew == 0)
0x1750	0xB908    CBNZ	R0, L_gnss2_parser102
; nPos end address is: 48 (R12)
; pNew end address is: 4 (R1)
; pCom end address is: 20 (R5)
;__gnss2_driver.c, 829 :: 		return pReturn;
0x1752	0x9801    LDR	R0, [SP, #4]
0x1754	0xE036    B	L_end_gnss2_parser
;__gnss2_driver.c, 830 :: 		}
L_gnss2_parser102:
;__gnss2_driver.c, 833 :: 		_strncpy(rspCom, pCom, pNew - (pCom));
; pCom start address is: 20 (R5)
; pNew start address is: 4 (R1)
; nPos start address is: 48 (R12)
0x1756	0x1B4C    SUB	R4, R1, R5
; pNew end address is: 4 (R1)
0x1758	0xAB02    ADD	R3, SP, #8
0x175A	0xB2A2    UXTH	R2, R4
0x175C	0x4629    MOV	R1, R5
; pCom end address is: 20 (R5)
0x175E	0x4618    MOV	R0, R3
0x1760	0xF7FFF8EE  BL	__gnss2_driver__strncpy+0
;__gnss2_driver.c, 835 :: 		pCom = rspCom;
0x1764	0xAE02    ADD	R6, SP, #8
; pCom start address is: 24 (R6)
; nPos end address is: 48 (R12)
; pCom end address is: 24 (R6)
0x1766	0xFA5FF48C  UXTB	R4, R12
0x176A	0x4635    MOV	R5, R6
;__gnss2_driver.c, 839 :: 		while(curPos != nPos)
L_gnss2_parser103:
; pCom start address is: 20 (R5)
; nPos start address is: 16 (R4)
0x176C	0xF89D3454  LDRB	R3, [SP, #1108]
0x1770	0x42A3    CMP	R3, R4
0x1772	0xD018    BEQ	L_gnss2_parser104
;__gnss2_driver.c, 841 :: 		pNew = _strchr( pCom, ',' );
0x1774	0x212C    MOVS	R1, #44
0x1776	0xB209    SXTH	R1, R1
0x1778	0x4628    MOV	R0, R5
; pCom end address is: 20 (R5)
0x177A	0xF7FFF96F  BL	__gnss2_driver__strchr+0
;__gnss2_driver.c, 843 :: 		pCom = pNew + 1;
0x177E	0x1C43    ADDS	R3, R0, #1
; pCom start address is: 24 (R6)
0x1780	0x461E    MOV	R6, R3
;__gnss2_driver.c, 846 :: 		if((*(pCom) == ',') && ((curPos + 1) == nPos)) return pReturn;
0x1782	0x781B    LDRB	R3, [R3, #0]
0x1784	0x2B2C    CMP	R3, #44
0x1786	0xD107    BNE	L__gnss2_parser116
0x1788	0xF89D3454  LDRB	R3, [SP, #1108]
0x178C	0x1C5B    ADDS	R3, R3, #1
0x178E	0xB21B    SXTH	R3, R3
0x1790	0x42A3    CMP	R3, R4
0x1792	0xD101    BNE	L__gnss2_parser115
; nPos end address is: 16 (R4)
; pCom end address is: 24 (R6)
L__gnss2_parser114:
0x1794	0x9801    LDR	R0, [SP, #4]
0x1796	0xE015    B	L_end_gnss2_parser
L__gnss2_parser116:
; pCom start address is: 24 (R6)
; nPos start address is: 16 (R4)
L__gnss2_parser115:
;__gnss2_driver.c, 847 :: 		curPos++;
0x1798	0xF89D3454  LDRB	R3, [SP, #1108]
0x179C	0x1C5B    ADDS	R3, R3, #1
0x179E	0xF88D3454  STRB	R3, [SP, #1108]
;__gnss2_driver.c, 848 :: 		}
; nPos end address is: 16 (R4)
; pCom end address is: 24 (R6)
0x17A2	0x4635    MOV	R5, R6
0x17A4	0xE7E2    B	L_gnss2_parser103
L_gnss2_parser104:
;__gnss2_driver.c, 849 :: 		pNew = _strchr( pCom + 1, ',' );
; pCom start address is: 20 (R5)
0x17A6	0x1C6B    ADDS	R3, R5, #1
0x17A8	0x212C    MOVS	R1, #44
0x17AA	0xB209    SXTH	R1, R1
0x17AC	0x4618    MOV	R0, R3
0x17AE	0xF7FFF955  BL	__gnss2_driver__strchr+0
;__gnss2_driver.c, 851 :: 		_strncpy(pData, pCom, pNew - (pCom));
0x17B2	0x1B44    SUB	R4, R0, R5
0x17B4	0xABFC    ADD	R3, SP, #1008
0x17B6	0xB2A2    UXTH	R2, R4
0x17B8	0x4629    MOV	R1, R5
; pCom end address is: 20 (R5)
0x17BA	0x4618    MOV	R0, R3
0x17BC	0xF7FFF8C0  BL	__gnss2_driver__strncpy+0
;__gnss2_driver.c, 852 :: 		pReturn = pData;
0x17C0	0xABFC    ADD	R3, SP, #1008
;__gnss2_driver.c, 854 :: 		return pReturn;
0x17C2	0x4618    MOV	R0, R3
;__gnss2_driver.c, 855 :: 		}
L_end_gnss2_parser:
0x17C4	0xF8DDE000  LDR	LR, [SP, #0]
0x17C8	0xF20D4D58  ADDW	SP, SP, #1112
0x17CC	0x4770    BX	LR
0x17CE	0xBF00    NOP
0x17D0	0x21740000  	?ICSgnss2_parser_pReturn_L0+0
; end of _gnss2_parser
__gnss2_driver__strstr:
;__gnss2_driver.c, 358 :: 		static char * _strstr(char * s1, char * s2)
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x0EC4	0xB081    SUB	SP, SP, #4
0x0EC6	0xF8CDE000  STR	LR, [SP, #0]
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x0ECA	0x4683    MOV	R11, R0
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x0ECC	0x468A    MOV	R10, R1
;__gnss2_driver.c, 360 :: 		while((s1 != 0) && *s1)
L___gnss2_driver__strstr22:
; s2 start address is: 40 (R10)
; s2 start address is: 40 (R10)
; s2 end address is: 40 (R10)
; s1 start address is: 44 (R11)
0x0ECE	0xF1BB0F00  CMP	R11, #0
0x0ED2	0xD018    BEQ	L___gnss2_driver__strstr111
; s2 end address is: 40 (R10)
; s2 start address is: 40 (R10)
0x0ED4	0xF89B2000  LDRB	R2, [R11, #0]
0x0ED8	0xB1AA    CBZ	R2, L___gnss2_driver__strstr110
L___gnss2_driver__strstr109:
;__gnss2_driver.c, 362 :: 		if(_strncmp(s1, s2, _strlen(s2)) == 0)
0x0EDA	0x4650    MOV	R0, R10
0x0EDC	0xF7FFFCF0  BL	__gnss2_driver__strlen+0
0x0EE0	0xB282    UXTH	R2, R0
0x0EE2	0x4651    MOV	R1, R10
0x0EE4	0x4658    MOV	R0, R11
0x0EE6	0xF7FFFCFD  BL	__gnss2_driver__strncmp+0
0x0EEA	0xB908    CBNZ	R0, L___gnss2_driver__strstr26
; s2 end address is: 40 (R10)
;__gnss2_driver.c, 364 :: 		return (char *)s1;
0x0EEC	0x4658    MOV	R0, R11
; s1 end address is: 44 (R11)
0x0EEE	0xE00B    B	L_end__strstr
;__gnss2_driver.c, 365 :: 		}
L___gnss2_driver__strstr26:
;__gnss2_driver.c, 366 :: 		s1 = _strchr(s1+1, *s2);
; s1 start address is: 44 (R11)
; s2 start address is: 40 (R10)
0x0EF0	0xF89A2000  LDRB	R2, [R10, #0]
0x0EF4	0xB2D3    UXTB	R3, R2
0x0EF6	0xF10B0201  ADD	R2, R11, #1
; s1 end address is: 44 (R11)
0x0EFA	0xB219    SXTH	R1, R3
0x0EFC	0x4610    MOV	R0, R2
0x0EFE	0xF7FFFDAD  BL	__gnss2_driver__strchr+0
; s1 start address is: 44 (R11)
0x0F02	0x4683    MOV	R11, R0
;__gnss2_driver.c, 367 :: 		}
; s2 end address is: 40 (R10)
; s1 end address is: 44 (R11)
0x0F04	0xE7E3    B	L___gnss2_driver__strstr22
;__gnss2_driver.c, 360 :: 		while((s1 != 0) && *s1)
L___gnss2_driver__strstr111:
L___gnss2_driver__strstr110:
;__gnss2_driver.c, 368 :: 		return 0;
0x0F06	0x2000    MOVS	R0, #0
;__gnss2_driver.c, 369 :: 		}
L_end__strstr:
0x0F08	0xF8DDE000  LDR	LR, [SP, #0]
0x0F0C	0xB001    ADD	SP, SP, #4
0x0F0E	0x4770    BX	LR
; end of __gnss2_driver__strstr
__gnss2_driver__strchr:
;__gnss2_driver.c, 350 :: 		static char *_strchr(char *s, int c)
; c start address is: 4 (R1)
; s start address is: 0 (R0)
0x0A5C	0xB081    SUB	SP, SP, #4
; c end address is: 4 (R1)
; s end address is: 0 (R0)
; s start address is: 0 (R0)
; c start address is: 4 (R1)
0x0A5E	0xF8AD1000  STRH	R1, [SP, #0]
; s end address is: 0 (R0)
; c end address is: 4 (R1)
0x0A62	0x4601    MOV	R1, R0
0x0A64	0xF9BD0000  LDRSH	R0, [SP, #0]
;__gnss2_driver.c, 352 :: 		while (*s != (char)c)
L___gnss2_driver__strchr19:
; c start address is: 0 (R0)
; s start address is: 4 (R1)
0x0A68	0x780B    LDRB	R3, [R1, #0]
0x0A6A	0xB2C2    UXTB	R2, R0
0x0A6C	0x4293    CMP	R3, R2
0x0A6E	0xD007    BEQ	L___gnss2_driver__strchr20
;__gnss2_driver.c, 353 :: 		if (!*s++)
0x0A70	0x460B    MOV	R3, R1
0x0A72	0x1C49    ADDS	R1, R1, #1
0x0A74	0x781A    LDRB	R2, [R3, #0]
0x0A76	0x2A00    CMP	R2, #0
0x0A78	0xD101    BNE	L___gnss2_driver__strchr21
; c end address is: 0 (R0)
; s end address is: 4 (R1)
;__gnss2_driver.c, 354 :: 		return 0;
0x0A7A	0x2000    MOVS	R0, #0
0x0A7C	0xE001    B	L_end__strchr
L___gnss2_driver__strchr21:
; s start address is: 4 (R1)
; c start address is: 0 (R0)
; c end address is: 0 (R0)
0x0A7E	0xE7F3    B	L___gnss2_driver__strchr19
L___gnss2_driver__strchr20:
;__gnss2_driver.c, 355 :: 		return (char *)s;
0x0A80	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
;__gnss2_driver.c, 356 :: 		}
L_end__strchr:
0x0A82	0xB001    ADD	SP, SP, #4
0x0A84	0x4770    BX	LR
; end of __gnss2_driver__strchr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 387 :: 		
0x201C	0xB081    SUB	SP, SP, #4
0x201E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 390 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2022	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 391 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2024	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 392 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2026	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 393 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2028	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 400 :: 		
0x202A	0xF64B3080  MOVW	R0, #48000
0x202E	0x4281    CMP	R1, R0
0x2030	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 401 :: 		
0x2032	0x4846    LDR	R0, [PC, #280]
0x2034	0x6800    LDR	R0, [R0, #0]
0x2036	0xF0400102  ORR	R1, R0, #2
0x203A	0x4844    LDR	R0, [PC, #272]
0x203C	0x6001    STR	R1, [R0, #0]
0x203E	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 402 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2040	0xF64550C0  MOVW	R0, #24000
0x2044	0x4281    CMP	R1, R0
0x2046	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 403 :: 		
0x2048	0x4840    LDR	R0, [PC, #256]
0x204A	0x6800    LDR	R0, [R0, #0]
0x204C	0xF0400101  ORR	R1, R0, #1
0x2050	0x483E    LDR	R0, [PC, #248]
0x2052	0x6001    STR	R1, [R0, #0]
0x2054	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 405 :: 		
0x2056	0x483D    LDR	R0, [PC, #244]
0x2058	0x6801    LDR	R1, [R0, #0]
0x205A	0xF06F0007  MVN	R0, #7
0x205E	0x4001    ANDS	R1, R0
0x2060	0x483A    LDR	R0, [PC, #232]
0x2062	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 407 :: 		
0x2064	0xF7FFFE28  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 409 :: 		
0x2068	0x4839    LDR	R0, [PC, #228]
0x206A	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 410 :: 		
0x206C	0x4839    LDR	R0, [PC, #228]
0x206E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 411 :: 		
0x2070	0x4839    LDR	R0, [PC, #228]
0x2072	0xEA020100  AND	R1, R2, R0, LSL #0
0x2076	0x4839    LDR	R0, [PC, #228]
0x2078	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 413 :: 		
0x207A	0xF0020001  AND	R0, R2, #1
0x207E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2080	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2082	0x4836    LDR	R0, [PC, #216]
0x2084	0x6800    LDR	R0, [R0, #0]
0x2086	0xF0000002  AND	R0, R0, #2
0x208A	0x2800    CMP	R0, #0
0x208C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 415 :: 		
0x208E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2090	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 413 :: 		
0x2092	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 416 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 418 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2094	0xF4023080  AND	R0, R2, #65536
0x2098	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x209A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 419 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x209C	0x482F    LDR	R0, [PC, #188]
0x209E	0x6800    LDR	R0, [R0, #0]
0x20A0	0xF4003000  AND	R0, R0, #131072
0x20A4	0x2800    CMP	R0, #0
0x20A6	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 420 :: 		
0x20A8	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 421 :: 		
; ulRCC_CR end address is: 8 (R2)
0x20AA	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 418 :: 		
0x20AC	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x20AE	0xF0025080  AND	R0, R2, #268435456
0x20B2	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 424 :: 		
0x20B4	0x4829    LDR	R0, [PC, #164]
0x20B6	0x6800    LDR	R0, [R0, #0]
0x20B8	0xF0405180  ORR	R1, R0, #268435456
0x20BC	0x4827    LDR	R0, [PC, #156]
0x20BE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 425 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x20C0	0x4826    LDR	R0, [PC, #152]
0x20C2	0x6800    LDR	R0, [R0, #0]
0x20C4	0xF0005000  AND	R0, R0, #536870912
0x20C8	0x2800    CMP	R0, #0
0x20CA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 426 :: 		
0x20CC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 427 :: 		
; ulRCC_CR end address is: 8 (R2)
0x20CE	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 423 :: 		
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x20D0	0xF0026080  AND	R0, R2, #67108864
0x20D4	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 430 :: 		
0x20D6	0x4821    LDR	R0, [PC, #132]
0x20D8	0x6800    LDR	R0, [R0, #0]
0x20DA	0xF0406180  ORR	R1, R0, #67108864
0x20DE	0x481F    LDR	R0, [PC, #124]
0x20E0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x20E2	0x4611    MOV	R1, R2
0x20E4	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 431 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x20E6	0x481D    LDR	R0, [PC, #116]
0x20E8	0x6800    LDR	R0, [R0, #0]
0x20EA	0xF0006000  AND	R0, R0, #134217728
0x20EE	0x2800    CMP	R0, #0
0x20F0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 432 :: 		
0x20F2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 433 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x20F4	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 429 :: 		
0x20F6	0x4611    MOV	R1, R2
0x20F8	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 435 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x20FA	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x20FE	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 436 :: 		
0x2100	0x4816    LDR	R0, [PC, #88]
0x2102	0x6800    LDR	R0, [R0, #0]
0x2104	0xF0407180  ORR	R1, R0, #16777216
0x2108	0x4814    LDR	R0, [PC, #80]
0x210A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x210C	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 437 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x210E	0x4813    LDR	R0, [PC, #76]
0x2110	0x6800    LDR	R0, [R0, #0]
0x2112	0xF0007000  AND	R0, R0, #33554432
0x2116	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 438 :: 		
0x2118	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 439 :: 		
0x211A	0x460A    MOV	R2, R1
0x211C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 435 :: 		
;__Lib_System_105_107.c, 439 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 443 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x211E	0x480C    LDR	R0, [PC, #48]
0x2120	0x6800    LDR	R0, [R0, #0]
0x2122	0xF000010C  AND	R1, R0, #12
0x2126	0x0090    LSLS	R0, R2, #2
0x2128	0xF000000C  AND	R0, R0, #12
0x212C	0x4281    CMP	R1, R0
0x212E	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 444 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2130	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpRCCRCC2:
0x2132	0xF8DDE000  LDR	LR, [SP, #0]
0x2136	0xB001    ADD	SP, SP, #4
0x2138	0x4770    BX	LR
0x213A	0xBF00    NOP
0x213C	0x00810501  	#83951745
0x2140	0x8402001D  	#1934338
0x2144	0x06440001  	#67140
0x2148	0x19400001  	#72000
0x214C	0x20004002  	FLASH_ACR+0
0x2150	0x10044002  	RCC_CFGR+0
0x2154	0x102C4002  	RCC_CFGR2+0
0x2158	0xFFFF000F  	#1048575
0x215C	0x10004002  	RCC_CR+0
